path,emotion
data/tess/YAF_neutral/YAF_dab_neutral.wav,neutral
data/tess/OAF_Sad/OAF_which_sad.wav,sad
data/tess/YAF_happy/YAF_mess_happy.wav,happy
data/tess/OAF_happy/OAF_sail_happy.wav,happy
data/tess/YAF_sad/YAF_choice_sad.wav,sad
data/tess/OAF_happy/OAF_bought_happy.wav,happy
data/tess/YAF_neutral/YAF_food_neutral.wav,neutral
data/tess/OAF_happy/OAF_choice_happy.wav,happy
data/tess/OAF_happy/OAF_third_happy.wav,happy
data/tess/YAF_happy/YAF_pick_happy.wav,happy
data/tess/OAF_neutral/OAF_sure_neutral.wav,neutral
data/tess/YAF_neutral/YAF_bite_neutral.wav,neutral
data/tess/YAF_happy/YAF_time_happy.wav,happy
data/tess/OAF_neutral/OAF_rot_neutral.wav,neutral
data/tess/YAF_happy/YAF_when_happy.wav,happy
data/tess/OAF_happy/OAF_wire_happy.wav,happy
data/tess/OAF_happy/OAF_mood_happy.wav,happy
data/tess/YAF_neutral/YAF_neat_neutral.wav,neutral
data/tess/YAF_happy/YAF_bean_happy.wav,happy
data/tess/OAF_neutral/OAF_hit_neutral.wav,neutral
data/tess/OAF_neutral/OAF_sheep_neutral.wav,neutral
data/tess/YAF_happy/YAF_sheep_happy.wav,happy
data/tess/YAF_neutral/YAF_wash_neutral.wav,neutral
data/tess/OAF_Sad/OAF_chain_sad.wav,sad
data/tess/YAF_neutral/YAF_size_neutral.wav,neutral
data/tess/OAF_Sad/OAF_search_sad.wav,sad
data/tess/YAF_sad/YAF_mood_sad.wav,sad
data/tess/OAF_happy/OAF_wag_happy.wav,happy
data/tess/YAF_sad/YAF_gap_sad.wav,sad
data/tess/OAF_neutral/OAF_goose_neutral.wav,neutral
data/tess/OAF_Sad/OAF_mob_sad.wav,sad
data/tess/OAF_Sad/OAF_keep_sad.wav,sad
data/tess/YAF_happy/YAF_week_happy.wav,happy
data/tess/OAF_happy/OAF_jar_happy.wav,happy
data/tess/YAF_sad/YAF_ton_sad.wav,sad
